epoch,head,loss,lr,tail_base,torso,val_head,val_loss,val_tail_base,val_torso
0,0.00683841947466135,0.005634045694023371,1e-04,0.007292542606592178,0.0027711752336472273,0.007469323463737965,0.004996065981686115,0.006745886988937855,0.0007729870849289
1,0.006305466406047344,0.0045141796581447124,1e-04,0.006760979071259499,0.0004760944575536996,0.006764360703527927,0.004549133591353893,0.0065204375423491,0.0003626015968620777
2,0.006107829976826906,0.004304859787225723,1e-04,0.0064615816809237,0.000345167878549546,0.006779804360121489,0.004627169109880924,0.006482601165771484,0.0006191012216731906
3,0.005866456776857376,0.004121585749089718,1e-04,0.006200290285050869,0.0002980064891744405,0.006437066476792097,0.004362620413303375,0.006309893913567066,0.00034089991822838783
4,0.00566474162042141,0.003987334202975035,1e-04,0.005947405006736517,0.00034985170350410044,0.00602846872061491,0.0041618808172643185,0.005595223046839237,0.0008619502186775208
5,0.005639167968183756,0.0038296105340123177,1e-04,0.005590546876192093,0.0002591082884464413,0.006383130326867104,0.004194570239633322,0.00578021677210927,0.00042036204831674695
6,0.0054965512827038765,0.0037337245885282755,1e-04,0.005434016231447458,0.0002706079976633191,0.006154317408800125,0.00405234657227993,0.005482010077685118,0.0005207121139392257
7,0.005226672627031803,0.003547600470483303,1e-04,0.005131557118147612,0.0002845672715920955,0.0061625041998922825,0.004068928770720959,0.005702822934836149,0.0003414594102650881
8,0.005017561838030815,0.003374939551576972,1e-04,0.004839824978262186,0.0002674286952242255,0.005801494233310223,0.0038861073553562164,0.005465933121740818,0.00039089497295208275
9,0.004650477319955826,0.0031187457498162985,1e-04,0.004439885262399912,0.0002658736193552613,0.00537664070725441,0.0035724504850804806,0.004901533480733633,0.00043917872244492173
10,0.004474611487239599,0.002933608368039131,1e-04,0.004068514332175255,0.00025770036154426634,0.005159475840628147,0.0031502011697739363,0.003942845389246941,0.0003482814063318074
11,0.004068304318934679,0.0026590332854539156,1e-04,0.003672664985060692,0.00023612959193997085,0.004882791079580784,0.0031782344449311495,0.004360031336545944,0.00029188059852458537
12,0.00395266292616725,0.002588630886748433,1e-04,0.0035842396318912506,0.00022899081523064524,0.0049001798033714294,0.002952743321657181,0.0036774612963199615,0.00028058906900696456
13,0.003814754309132695,0.0024592026602476835,1e-04,0.003354849759489298,0.00020800033234991133,0.004446281585842371,0.002891009673476219,0.003929921425879002,0.0002968252229038626
14,0.003627048572525382,0.0023085661232471466,1e-04,0.0031426071655005217,0.0001560427190270275,0.00461368216201663,0.003012435045093298,0.004213090520352125,0.0002105320309055969
15,0.003482203232124448,0.002251268830150366,1e-04,0.0031177971977740526,0.00015380507102236152,0.004975011106580496,0.003170192241668701,0.004206238314509392,0.0003293273621238768
16,0.003388858400285244,0.0021381997503340244,1e-04,0.002889476716518402,0.00013626193685922772,0.0044027515687048435,0.002760621253401041,0.0036352467723190784,0.00024386431323364377
17,0.0032964919228106737,0.0020866061095148325,1e-04,0.0028377058915793896,0.00012562006304506212,0.004892183933407068,0.0032027014531195164,0.004178870934993029,0.0005370487924665213
18,0.0032373028807342052,0.0020154069643467665,1e-04,0.0026700617745518684,0.00013885523367207497,0.004876597784459591,0.0030512025114148855,0.004055775236338377,0.0002212348481407389
19,0.0031706993468105793,0.0019877038430422544,1e-04,0.0026672810781747103,0.00012512883404269814,0.004246057942509651,0.002799720037728548,0.003906135680153966,0.000246966490522027
20,0.0031019002199172974,0.0018942299066111445,1e-04,0.0024609342217445374,0.00011985320452367887,0.004628090187907219,0.0030267159454524517,0.004138749558478594,0.00031330817728303373
21,0.0029311233665794134,0.0018544190097600222,1e-04,0.0025149406865239143,0.00011719331087078899,0.0043040611781179905,0.002850353019312024,0.0038232048973441124,0.000423793273512274
22,0.0026374636217951775,0.0015944610349833965,5e-05,0.002062674146145582,8.324678492499515e-05,0.0038661169819533825,0.002623772481456399,0.003798568621277809,0.00020663173927459866
23,0.0026010447181761265,0.0015460480935871601,5e-05,0.001963490154594183,7.36084402888082e-05,0.004368863999843597,0.0027657512109726667,0.003742616157978773,0.000185773940756917
24,0.0024957561399787664,0.0015330490423366427,5e-05,0.002027626382187009,7.576606003567576e-05,0.004337778780609369,0.0027888386975973845,0.0038369374815374613,0.0001917995687108487
25,0.0025078661274164915,0.0014943534042686224,5e-05,0.0019009357783943415,7.425773947034031e-05,0.003858331125229597,0.0026065357960760593,0.0037238888908177614,0.00023738652816973627
26,0.002281443914398551,0.0013660266995429993,5e-05,0.0017457575304433703,7.087911217240617e-05,0.004033421631902456,0.00271020014770329,0.003918535076081753,0.0001786436914699152
27,0.0023038466461002827,0.0013863487401977181,5e-05,0.0017801717622205615,7.502999505959451e-05,0.0038706830237060785,0.002682947088032961,0.003988486248999834,0.0001896724133985117
28,0.0022637415677309036,0.00133209815248847,5e-05,0.0016655229264870286,6.702913378830999e-05,0.0039320834912359715,0.0026310961693525314,0.0037902058102190495,0.00017100006516557187
29,0.0021676348987966776,0.0012831037165597081,5e-05,0.0016163975233212113,6.527796358568594e-05,0.004282616078853607,0.003008559811860323,0.00448548374697566,0.00025757934781722724
30,0.002248826902359724,0.001313266810029745,5e-05,0.0016198280500248075,7.11451648385264e-05,0.00388034014031291,0.0026541007682681084,0.003920467104762793,0.00016149476869031787
31,0.001986549934372306,0.001172006013803184,2.5e-05,0.0014733754796907306,5.609380968962796e-05,0.0046265325509011745,0.0030151542741805315,0.00420081801712513,0.00021811183250974864
32,0.0018634169828146696,0.0010714333038777113,2.5e-05,0.001295077265240252,5.580605284194462e-05,0.00381117663346231,0.0025174913462251425,0.0035590422339737415,0.00018225581152364612
33,0.0018141422187909484,0.0010611587204039097,2.5e-05,0.0013119855429977179,5.734825390391052e-05,0.004061132203787565,0.0028740607667714357,0.0043764966540038586,0.00018455309327691793
34,0.0018525253981351852,0.0010702890576794744,2.5e-05,0.0013017511228099465,5.659146700054407e-05,0.0038314189296215773,0.0026461626403033733,0.003947536926716566,0.00015953245747368783
35,0.0018004910089075565,0.001041522715240717,2.5e-05,0.0012701130472123623,5.396441338234581e-05,0.00427399342879653,0.0027823003474622965,0.0038632068317383528,0.00020970033074263483
36,0.0017559373518452048,0.001006737002171576,2.5e-05,0.0012083688052371144,5.5903565225889906e-05,0.004170876927673817,0.0027743461541831493,0.004004916176199913,0.00014724457287229598
37,0.0017113983631134033,0.0009860360296443105,2.5e-05,0.0011931871995329857,5.352260996005498e-05,0.00391021091490984,0.0025895917788147926,0.003675662213936448,0.0001829027314670384
38,0.001630459795705974,0.0009438261622563004,1.25e-05,0.0011503397254273295,5.067878373665735e-05,0.004039582796394825,0.002780074719339609,0.004156869370490313,0.00014377209299709648
39,0.0016295125242322683,0.000943307823035866,1.25e-05,0.0011502543929964304,5.015646820538677e-05,0.004122998099774122,0.002934998134151101,0.004501841031014919,0.00018015425303019583
40,0.0016961724031716585,0.0009660702780820429,1.25e-05,0.0011522850254550576,4.975357296643779e-05,0.003911326639354229,0.0027652811259031296,0.004193546250462532,0.00019097048789262772
41,0.0016688737086951733,0.0009279226651415229,1.25e-05,0.0010663915891200304,4.8503261496080086e-05,0.003975249826908112,0.0026614931412041187,0.003802921622991562,0.00020630839571822435
42,0.0016354304971173406,0.0009174267179332674,1.25e-05,0.0010688959155231714,4.795328277396038e-05,0.004267219454050064,0.0029724962078034878,0.004463421180844307,0.00018684638780541718
